id,module_name,sys_param_name,sys_param_var_name,sys_param_val,sys_param_type,created_date,created_by_id,modified_date,modified_by_id,is_active
1,General,Success Status Message,NTE_01,Details added successfully.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
2,General,Failure Status message,NTE_02,Details not created/updated.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
3,General,Updates Status Message,NTE_03,Details updated successfully.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
4,General,Remove Status Message,NTE_04,Details removed successfully.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
5,General,Password Update Status Message,NTE_05,Your password has been changed successfully.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
6,General,OTP Status Message,NTE_06,OTP Sent Successfully.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
7,Talent Definition,Critical Success Factors,NTE_07,Maximum of 10 factors only can be defined.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
8,Talent Definition,Minimal Technical Competency Validation Message,NTE_08,Select atleast one Technical Competency for this role.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
9,Talent Definition,Minimal Functional Competency Validation Message,NTE_09,Select atleast one Functional Competency for this role.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
10,Talent Definition,Minimal Behavioural Competency Validation Message,NTE_10,Select atleast one Behavioural Competency for this role.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
11,Leave & Attendance,Success Check-In,NTE_11,Check-In done Successfully.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
12,Leave & Attendance,Success Check-Out,NTE_12,Check-Out done Successfully.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
13,Leave & Attendance,Existing Check-In/Out,NTE_13,Check-In/Out already exists for today.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
14,Leave & Attendance,Existing Holiday Name,NTE_14,Holiday name already exists.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
15,Leave & Attendance,Leave Rejection Reasons Select,NTE_15,Select rejection reasons.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
16,Talent Asessment,Objective addition in past,NTE_16,Objectives cannot be added in the past date.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
17,General,Mandate KPI value,NTE_17,Fill the all KPI value.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
18,General,Existing Objective Message,NTE_18,Objective already exist.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
19,Talent Asessment,Objective updates in past,NTE_19,Objectives defined earlier in the past cannot be updated.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
20,Talent Asessment,Objective removal in past,NTE_20,Objectives created in the past cannot be removed,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
21,General,Start and End date Validation,NTE_21,Start Date should be greater than End Date.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
22,General,Select atleast one data to Remove,NTE_22,Select atleast one data to Remove.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
23,Talent Asessment,Select Strategic Objective,NTE_23,Select Strategic Objective.,Action Display Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
24,General,Bad request ,ERR0400,Bad request.,Error Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
25,General,Unauthorized,ERR0401,Unauthorized.,Error Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
26,General,Forbidden,ERR0403,Forbidden.,Error Message,2/13/2018 16:27,1,2/13/2018 16:27,1,TRUE
