id,created_date,is_active,kr_summary,start_date,end_date,assigned_type,created_by_id,employee_id,strategic_objectives_id
1,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,67,1
2,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,67,1
3,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,67,1
4,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,67,1
5,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,67,2
6,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,67,2
7,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,67,2
8,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,67,2
9,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,67,3
10,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,67,3
11,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,67,3
12,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,67,3
13,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,73,4
14,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,73,4
15,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,73,4
16,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,73,4
17,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,73,5
18,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,73,5
19,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,73,5
20,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,73,5
21,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,73,6
22,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,73,6
23,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,73,6
24,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,73,6
25,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,75,7
26,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,75,7
27,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,75,7
28,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,75,7
29,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,75,8
30,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,75,8
31,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,75,8
32,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,75,8
33,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,75,9
34,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,75,9
35,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,75,9
36,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,75,9
37,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,75,10
38,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,75,10
39,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,75,10
40,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,75,10
41,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,75,11
42,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,75,11
43,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,75,11
44,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,75,11
45,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,75,12
46,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,75,12
47,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,75,12
48,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,75,12
49,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,75,13
50,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,75,13
51,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,75,13
52,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,75,13
53,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,75,14
54,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,75,14
